Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,150499,163690,65991,229681,110986632.1,97113,51524,1862,0,0
Programme,Programme de solidaritÃ© sociale,125265,131919,8151,140070,127954511.3,0,0,0,122886,2379
Situation familiale,Personnes seules,225571,225571,0,225571,191832352.9,75187,35352,0,112653,2379
Situation familiale,Couples sans enfants,9411,18822,0,18822,11188076.11,2101,1078,1322,4910,0
Situation familiale,Familles monoparentales,30019,30019,50293,80312,23749455.76,12736,13734,0,3549,0
Situation familiale,Couples avec enfants,10434,20868,23849,44717,12086836.65,6835,1315,540,1744,0
Situation familiale,Conjoint d'Ã©tudiant,329,329,0,329,84422.08,254,45,0,30,0
Type de rÃ©sidence,Locataire,119565,132974,48173,181147,102333161.5,45304,27010,1166,46085,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33894,37106,16172,53278,29804568.04,8732,8216,294,16652,0
Type de rÃ©sidence,Chambreur ou pensionnaire,107041,108659,7371,116030,94683074.29,38325,13638,213,54865,0
Type de rÃ©sidence,Temporairement sans adresse,3193,3202,16,3218,2549948.11,2026,402,1,764,0
Type de rÃ©sidence,PropriÃ©tÃ©,8723,10320,2410,12730,7452255.878,1757,2258,188,4520,0
Type de rÃ©sidence,En hÃ©bergement,3348,3348,0,3348,2118135.67,969,0,0,0,2379
RÃ©gion,01 - Bas-Saint-Laurent,6681,7155,1102,8257,5997232.739,1580,1201,38,3857,5
RÃ©gion,02 - Saguenay - Lac-St-Jean,9361,9892,1640,11532,8202164.219,2900,1832,50,4577,2
RÃ©gion,03 - Capitale-Nationale,17823,18652,3236,21888,15333219.81,5461,3265,80,9005,12
RÃ©gion,04 - Mauricie,12903,13678,3111,16789,11046827.75,4622,2504,79,5689,9
RÃ©gion,05 - Estrie,11855,12688,2893,15581,10546718.96,3789,2143,61,5846,16
RÃ©gion,06 - Ãle-de-MontrÃ©al,86654,95215,30537,125752,74614812.76,38810,16647,743,30437,17
RÃ©gion,07 - Outaouais,13315,14208,4231,18439,11438269.75,4882,2718,74,5641,0
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4207,4455,874,5329,3668738.899,1244,798,14,2150,1
RÃ©gion,09 - CÃ´te-Nord,2330,2440,442,2882,2016748.57,735,445,9,1141,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1040,1100,406,1506,827194.4999,533,184,2,320,1
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,3750,4080,658,4738,3427862.13,881,701,45,2121,2
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,8893,9364,1544,10908,7876828.449,2321,1443,50,5073,6
RÃ©gion,13 - Laval,9564,10478,2828,13306,8571751.559,2995,2009,176,4383,1
RÃ©gion,14 - LanaudiÃ¨re,14223,15133,3832,18965,12155732.81,4760,3060,98,6293,12
RÃ©gion,15 - Laurentides,16777,17739,4024,21763,14389521.51,5457,3592,102,7619,7
RÃ©gion,16 - MontÃ©rÃ©gie,39939,42295,10714,53009,34798023.25,13139,7390,209,19186,15
RÃ©gion,17 - Centre-du-QuÃ©bec,8607,9117,2043,11160,7497773.089,2997,1589,32,3978,11
RÃ©gion,99 - Central,7842,7920,27,7947,6531722.71,7,3,0,5570,2262
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,4115,4239,3484,7723,3066965.82,3384,200,7,521,3
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2839,2839,325,3164,2919636.87,773,19,0,2043,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,12240,12305,5569,17874,8747902.697,5793,3027,193,3222,5
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,755,758,173,931,418410.2499,345,236,9,165,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,400,400,0,400,179300.43,309,91,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8172,8178,13662,21840,5532749.067,3207,3506,26,1432,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12210,12233,574,12807,4798226.776,0,0,0,12202,8
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33615,34251,1433,35684,27723462.23,38,16156,792,16347,282
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12329,12147,1877,14024,9745561.497,1721,1799,143,8649,17
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,79338,80736,24326,105062,58714466.64,14542,22734,981,40762,319
