Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,147679,160470,64373,224843,108746360.7,94566,51249,1864,0,0
Programme,Programme de solidaritÃ© sociale,124659,131206,8099,139305,126902245.8,0,0,0,122303,2356
Situation familiale,Personnes seules,223194,223194,0,223194,189549998.7,73603,35034,0,112201,2356
Situation familiale,Couples sans enfants,9254,18508,0,18508,10976581.91,2060,1036,1334,4824,0
Situation familiale,Familles monoparentales,29503,29503,49470,78973,23349068.19,12133,13842,0,3528,0
Situation familiale,Couples avec enfants,10084,20168,23002,43170,11694988.68,6538,1293,530,1723,0
Situation familiale,Conjoint d'Ã©tudiant,303,303,0,303,77968.93,232,44,0,27,0
Type de rÃ©sidence,Locataire,116974,129966,46705,176671,100092050.4,43466,26707,1165,45636,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33894,37048,15987,53035,29762960.04,8635,8273,300,16686,0
Type de rÃ©sidence,Chambreur ou pensionnaire,106419,108073,7459,115532,93984701.89,37796,13662,215,54746,0
Type de rÃ©sidence,Temporairement sans adresse,3233,3241,20,3261,2593605.12,2042,422,2,767,0
Type de rÃ©sidence,PropriÃ©tÃ©,8510,10040,2301,12341,7235548.388,1675,2185,182,4468,0
Type de rÃ©sidence,En hÃ©bergement,3308,3308,0,3308,1979740.6,952,0,0,0,2356
RÃ©gion,01 - Bas-Saint-Laurent,6607,7066,1056,8122,5896202.479,1561,1185,34,3825,2
RÃ©gion,02 - Saguenay - Lac-St-Jean,9206,9731,1600,11331,8091634.309,2778,1825,51,4549,3
RÃ©gion,03 - Capitale-Nationale,17502,18309,3156,21465,15142097.14,5269,3197,76,8951,9
RÃ©gion,04 - Mauricie,12753,13492,3022,16514,10877728.89,4549,2476,81,5635,12
RÃ©gion,05 - Estrie,11686,12493,2821,15314,10436894.57,3676,2110,65,5816,19
RÃ©gion,06 - Ãle-de-MontrÃ©al,85868,94245,29935,124180,73859758.27,38179,16672,764,30230,23
RÃ©gion,07 - Outaouais,13158,14024,4189,18213,11229487.91,4796,2688,72,5599,3
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4159,4392,829,5221,3631114.49,1217,775,12,2155,0
RÃ©gion,09 - CÃ´te-Nord,2300,2403,429,2832,1991682.68,705,448,7,1139,1
RÃ©gion,10 - Nord-du-QuÃ©bec,1048,1111,403,1514,835162.3299,536,189,2,321,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,3636,3954,619,4573,3314589.46,839,653,41,2103,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,8731,9179,1474,10653,7732134.489,2230,1431,44,5020,6
RÃ©gion,13 - Laval,9465,10361,2732,13093,8463106.479,2891,2026,172,4376,0
RÃ©gion,14 - LanaudiÃ¨re,13980,14875,3762,18637,11946019.7,4533,3046,97,6295,9
RÃ©gion,15 - Laurentides,16480,17411,3961,21372,14099023.79,5176,3608,100,7586,10
RÃ©gion,16 - MontÃ©rÃ©gie,39513,41820,10491,52311,34287867.53,12778,7329,212,19176,18
RÃ©gion,17 - Centre-du-QuÃ©bec,8449,8940,1971,10911,7315772.619,2849,1590,34,3969,7
RÃ©gion,99 - Central,7797,7870,22,7892,6498329.33,4,1,0,5558,2234
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,3519,3620,3037,6657,2645471.43,2847,198,5,466,3
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2745,2745,333,3078,2860203.04,747,20,0,1975,3
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,12237,12310,5328,17638,8653695.997,5652,3068,184,3327,6
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,521,524,127,651,286233.0199,193,194,10,124,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,372,372,0,372,163469.83,276,96,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8168,8174,13699,21873,5539159.687,3094,3622,16,1436,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12148,12172,576,12748,4751101.676,0,0,0,12142,6
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33616,34238,1392,35630,27709905.95,54,16036,795,16464,267
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12228,12036,1886,13922,9602257.977,1690,1808,151,8562,17
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,78265,79620,23664,103284,57855119.14,13613,22747,968,40635,302
