Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,147161,159848,64203,224051,108649090.5,94211,51079,1871,0,0
Programme,Programme de solidaritÃ© sociale,124244,130752,8044,138796,126495635.8,0,0,0,121904,2340
Situation familiale,Personnes seules,222412,222412,0,222412,188835692.4,73421,34777,0,111874,2340
Situation familiale,Couples sans enfants,9229,18458,0,18458,10908836.82,2074,1011,1350,4794,0
Situation familiale,Familles monoparentales,29514,29514,49548,79062,23704736.28,12022,13992,0,3500,0
Situation familiale,Couples avec enfants,9966,19932,22699,42631,11623118.45,6473,1258,521,1714,0
Situation familiale,Conjoint d'Ã©tudiant,284,284,0,284,72342.39,221,41,0,22,0
Type de rÃ©sidence,Locataire,116252,129070,46343,175413,99761348.31,42999,26595,1167,45491,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33802,36927,15846,52773,29780504.49,8491,8332,308,16671,0
Type de rÃ©sidence,Chambreur ou pensionnaire,106317,108048,7747,115795,93890741.2,37994,13580,212,54531,0
Type de rÃ©sidence,Temporairement sans adresse,3316,3324,20,3344,2648137.65,2097,438,0,781,0
Type de rÃ©sidence,PropriÃ©tÃ©,8424,9937,2291,12228,7163695.968,1676,2134,184,4430,0
Type de rÃ©sidence,En hÃ©bergement,3294,3294,0,3294,1900298.7,954,0,0,0,2340
RÃ©gion,01 - Bas-Saint-Laurent,6555,7005,1058,8063,5874164.009,1539,1175,30,3810,1
RÃ©gion,02 - Saguenay - Lac-St-Jean,9120,9637,1585,11222,7978930.179,2730,1799,53,4535,3
RÃ©gion,03 - Capitale-Nationale,17348,18133,3103,21236,15027292.53,5214,3141,76,8914,3
RÃ©gion,04 - Mauricie,12692,13419,2976,16395,10960030.93,4515,2467,80,5614,16
RÃ©gion,05 - Estrie,11640,12434,2831,15265,10366481.42,3662,2110,66,5781,21
RÃ©gion,06 - Ãle-de-MontrÃ©al,85984,94361,29895,124256,73976784.72,38311,16703,769,30175,26
RÃ©gion,07 - Outaouais,13093,13950,4148,18098,11274569.3,4738,2698,72,5580,5
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4133,4361,835,5196,3618762.67,1212,762,16,2143,0
RÃ©gion,09 - CÃ´te-Nord,2257,2358,434,2792,1955029.81,683,436,6,1131,1
RÃ©gion,10 - Nord-du-QuÃ©bec,1017,1077,395,1472,814050.2199,511,186,2,318,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,3598,3908,606,4514,3293313.16,826,642,38,2092,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,8677,9112,1483,10595,7635484.639,2220,1407,43,5006,1
RÃ©gion,13 - Laval,9415,10298,2694,12992,8453026.999,2846,2021,172,4376,0
RÃ©gion,14 - LanaudiÃ¨re,13941,14840,3786,18626,11908741.69,4512,3028,97,6296,8
RÃ©gion,15 - Laurentides,16420,17343,3960,21303,14026456.22,5145,3606,102,7557,10
RÃ©gion,16 - MontÃ©rÃ©gie,39393,41687,10478,52165,34257891.23,12706,7323,213,19129,22
RÃ©gion,17 - Centre-du-QuÃ©bec,8419,8899,1956,10855,7318049.809,2835,1573,36,3969,6
RÃ©gion,99 - Central,7703,7778,24,7802,6405666.8,6,2,0,5478,2217
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,3017,3103,2580,5683,2295789.75,2390,202,9,413,3
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2573,2573,308,2881,2696015.88,723,16,0,1831,3
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,12114,12194,5219,17413,8672104.937,5531,3017,185,3375,6
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,490,494,152,646,283075.53,165,187,11,126,1
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,92,92,0,92,42763.83,54,38,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8165,8170,13714,21884,5611966.237,3070,3651,13,1431,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12100,12126,575,12701,4741577.846,0,0,0,12094,6
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33543,34168,1384,35552,27670474.11,46,15980,806,16451,260
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12014,11824,1871,13695,9425337.238,1676,1757,138,8427,16
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,77179,78512,23198,101710,57284311.96,12832,22609,963,40480,295
